2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 11:35:48,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,646 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:35:48,648 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:35:48,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:35:48,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:35:48,652 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:35:48,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:35:48,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:35:48,653 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:35:48,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-105_OverheadCover_V4-3
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-105_OverheadCover_V4-3
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-107_HandleBracket_V4-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-107_HandleBracket_V4-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,661 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,662 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,662 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:35:48,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,663 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:35:48,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:35:48,665 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:35:48,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:35:48,920 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-17 11:35:48,921 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-17 11:35:48,923 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-17 11:35:54,358 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:36:01,828 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-01-17 11:36:01,883 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:36:17,902 INFO  SwAddin.cs: 294 - Assembly export called for file CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:17,902 INFO  SwAddin.cs: 299 - Save is required
2025-01-17 11:36:17,903 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-17 11:36:23,323 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-17 11:36:23,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:23,327 INFO  ExportHelperExtension.cs: 1136 - Found 125 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:23,328 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:23,328 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:36:23,328 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:36:23,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,329 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,329 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,331 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:36:23,332 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:36:23,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:36:23,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:36:23,334 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:36:23,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:36:23,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:36:23,336 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:36:23,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:36:23,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:36:23,337 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:36:23,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:36:23,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-105_OverheadCover_V4-3
2025-01-17 11:36:23,338 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:36:23,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-105_OverheadCover_V4-3
2025-01-17 11:36:23,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-107_HandleBracket_V4-1
2025-01-17 11:36:23,340 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:36:23,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-107_HandleBracket_V4-1
2025-01-17 11:36:23,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,341 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,342 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,363 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:23,365 INFO  ExportHelperExtension.cs: 1136 - Found 125 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:23,369 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:36:23,369 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:36:23,369 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:36:23,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,371 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:36:23,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:36:23,379 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:36:23,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:36:23,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:36:23,382 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-105_OverheadCover_V4-3
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-105_OverheadCover_V4-3
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-107_HandleBracket_V4-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-107_HandleBracket_V4-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,383 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:36:23,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,390 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,392 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:36:23,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-1
